country;gender;age;smoker;insured_rates
DE;M;0;No;0,004562
DE;M;1;No;0,000316
DE;M;2;No;0,000256
DE;M;3;No;0,000205
DE;M;4;No;0,000164
DE;M;5;No;0,000136
DE;M;6;No;0,000116
DE;M;7;No;0,000104
DE;M;8;No;0,000096
DE;M;9;No;0,000093
DE;M;10;No;0,000096
DE;M;11;No;0,000107
DE;M;12;No;0,000129
DE;M;13;No;0,000166
DE;M;14;No;0,000226
DE;M;15;No;0,000309
DE;M;16;No;0,000410
DE;M;17;No;0,000518
DE;M;18;No;0,000617
DE;M;19;No;0,000689
DE;M;20;No;0,000730
DE;M;21;No;0,000737
DE;M;22;No;0,000724
DE;M;23;No;0,000694
DE;M;24;No;0,000654
DE;M;25;No;0,000610
DE;M;26;No;0,000568
DE;M;27;No;0,000533
DE;M;28;No;0,000508
DE;M;29;No;0,000491
DE;M;30;No;0,000482
DE;M;31;No;0,000479
DE;M;32;No;0,000481
DE;M;33;No;0,000487
DE;M;34;No;0,000498
DE;M;35;No;0,000512
DE;M;36;No;0,000531
DE;M;37;No;0,000557
DE;M;38;No;0,000592
DE;M;39;No;0,000636
DE;M;40;No;0,000691
DE;M;41;No;0,000758
DE;M;42;No;0,000839
DE;M;43;No;0,000935
DE;M;44;No;0,001052
DE;M;45;No;0,001184
DE;M;46;No;0,001332
DE;M;47;No;0,001488
DE;M;48;No;0,001654
DE;M;49;No;0,001831
DE;M;50;No;0,002024
DE;M;51;No;0,002244
DE;M;52;No;0,002491
DE;M;53;No;0,002771
DE;M;54;No;0,003078
DE;M;55;No;0,003418
DE;M;56;No;0,003795
DE;M;57;No;0,004219
DE;M;58;No;0,004689
DE;M;59;No;0,005227
DE;M;60;No;0,005845
DE;M;61;No;0,006571
DE;M;62;No;0,007440
DE;M;63;No;0,008492
DE;M;64;No;0,009777
DE;M;65;No;0,011358
DE;M;66;No;0,013227
DE;M;67;No;0,015395
DE;M;68;No;0,017891
DE;M;69;No;0,020653
DE;M;70;No;0,023679
DE;M;71;No;0,026983
DE;M;72;No;0,030367
DE;M;73;No;0,033738
DE;M;74;No;0,037409
DE;M;75;No;0,041402
DE;M;76;No;0,045866
DE;M;77;No;0,050877
DE;M;78;No;0,056589
DE;M;79;No;0,063039
DE;M;80;No;0,070338
DE;M;0;Yes;0,004562
DE;M;1;Yes;0,000316
DE;M;2;Yes;0,000256
DE;M;3;Yes;0,000205
DE;M;4;Yes;0,000164
DE;M;5;Yes;0,000136
DE;M;6;Yes;0,000116
DE;M;7;Yes;0,000104
DE;M;8;Yes;0,000098
DE;M;9;Yes;0,000096
DE;M;10;Yes;0,000101
DE;M;11;Yes;0,000114
DE;M;12;Yes;0,000139
DE;M;13;Yes;0,000182
DE;M;14;Yes;0,000250
DE;M;15;Yes;0,000346
DE;M;16;Yes;0,000461
DE;M;17;Yes;0,000585
DE;M;18;Yes;0,000696
DE;M;19;Yes;0,000776
DE;M;20;Yes;0,000818
DE;M;21;Yes;0,000821
DE;M;22;Yes;0,000802
DE;M;23;Yes;0,000770
DE;M;24;Yes;0,000732
DE;M;25;Yes;0,000698
DE;M;26;Yes;0,000675
DE;M;27;Yes;0,000666
DE;M;28;Yes;0,000675
DE;M;29;Yes;0,000699
DE;M;30;Yes;0,000737
DE;M;31;Yes;0,000783
DE;M;32;Yes;0,000835
DE;M;33;Yes;0,000892
DE;M;34;Yes;0,000953
DE;M;35;Yes;0,001019
DE;M;36;Yes;0,001095
DE;M;37;Yes;0,001183
DE;M;38;Yes;0,001292
DE;M;39;Yes;0,001426
DE;M;40;Yes;0,001590
DE;M;41;Yes;0,001786
DE;M;42;Yes;0,002021
DE;M;43;Yes;0,002300
DE;M;44;Yes;0,002635
DE;M;45;Yes;0,003013
DE;M;46;Yes;0,003434
DE;M;47;Yes;0,003877
DE;M;48;Yes;0,004345
DE;M;49;Yes;0,004839
DE;M;50;Yes;0,005371
DE;M;51;Yes;0,005973
DE;M;52;Yes;0,006643
DE;M;53;Yes;0,007400
DE;M;54;Yes;0,008228
DE;M;55;Yes;0,009146
DE;M;56;Yes;0,010166
DE;M;57;Yes;0,011315
DE;M;58;Yes;0,012596
DE;M;59;Yes;0,014060
DE;M;60;Yes;0,015736
DE;M;61;Yes;0,017697
DE;M;62;Yes;0,020021
DE;M;63;Yes;0,022809
DE;M;64;Yes;0,026154
DE;M;65;Yes;0,030212
DE;M;66;Yes;0,034906
DE;M;67;Yes;0,040197
DE;M;68;Yes;0,046105
DE;M;69;Yes;0,052397
DE;M;70;Yes;0,058986
DE;M;71;Yes;0,065811
DE;M;72;Yes;0,072335
DE;M;73;Yes;0,078306
DE;M;74;Yes;0,084395
DE;M;75;Yes;0,090588
DE;M;76;Yes;0,097098
DE;M;77;Yes;0,104044
DE;M;78;Yes;0,111650
DE;M;79;Yes;0,119774
DE;M;80;Yes;0,128577
DE;F;0;No;0,003797
DE;F;1;No;0,000289
DE;F;2;No;0,000237
DE;F;3;No;0,000190
DE;F;4;No;0,000151
DE;F;5;No;0,000122
DE;F;6;No;0,000100
DE;F;7;No;0,000086
DE;F;8;No;0,000078
DE;F;9;No;0,000074
DE;F;10;No;0,000076
DE;F;11;No;0,000083
DE;F;12;No;0,000095
DE;F;13;No;0,000114
DE;F;14;No;0,000140
DE;F;15;No;0,000168
DE;F;16;No;0,000197
DE;F;17;No;0,000222
DE;F;18;No;0,000229
DE;F;19;No;0,000229
DE;F;20;No;0,000226
DE;F;21;No;0,000220
DE;F;22;No;0,000213
DE;F;23;No;0,000207
DE;F;24;No;0,000202
DE;F;25;No;0,000198
DE;F;26;No;0,000195
DE;F;27;No;0,000193
DE;F;28;No;0,000193
DE;F;29;No;0,000193
DE;F;30;No;0,000195
DE;F;31;No;0,000200
DE;F;32;No;0,000211
DE;F;33;No;0,000228
DE;F;34;No;0,000251
DE;F;35;No;0,000281
DE;F;36;No;0,000314
DE;F;37;No;0,000350
DE;F;38;No;0,000390
DE;F;39;No;0,000432
DE;F;40;No;0,000479
DE;F;41;No;0,000532
DE;F;42;No;0,000592
DE;F;43;No;0,000661
DE;F;44;No;0,000740
DE;F;45;No;0,000831
DE;F;46;No;0,000933
DE;F;47;No;0,001045
DE;F;48;No;0,001165
DE;F;49;No;0,001293
DE;F;50;No;0,001427
DE;F;51;No;0,001571
DE;F;52;No;0,001727
DE;F;53;No;0,001892
DE;F;54;No;0,002069
DE;F;55;No;0,002259
DE;F;56;No;0,002469
DE;F;57;No;0,002696
DE;F;58;No;0,002950
DE;F;59;No;0,003238
DE;F;60;No;0,003569
DE;F;61;No;0,003957
DE;F;62;No;0,004426
DE;F;63;No;0,004988
DE;F;64;No;0,005647
DE;F;65;No;0,006429
DE;F;66;No;0,007331
DE;F;67;No;0,008371
DE;F;68;No;0,009545
DE;F;69;No;0,010885
DE;F;70;No;0,012413
DE;F;71;No;0,014154
DE;F;72;No;0,016105
DE;F;73;No;0,018711
DE;F;74;No;0,021204
DE;F;75;No;0,024078
DE;F;76;No;0,027406
DE;F;77;No;0,031289
DE;F;78;No;0,035750
DE;F;79;No;0,040993
DE;F;80;No;0,046993
DE;F;0;Yes;0,003797
DE;F;1;Yes;0,000289
DE;F;2;Yes;0,000237
DE;F;3;Yes;0,000190
DE;F;4;Yes;0,000151
DE;F;5;Yes;0,000122
DE;F;6;Yes;0,000100
DE;F;7;Yes;0,000086
DE;F;8;Yes;0,000078
DE;F;9;Yes;0,000075
DE;F;10;Yes;0,000079
DE;F;11;Yes;0,000088
DE;F;12;Yes;0,000103
DE;F;13;Yes;0,000128
DE;F;14;Yes;0,000163
DE;F;15;Yes;0,000203
DE;F;16;Yes;0,000245
DE;F;17;Yes;0,000284
DE;F;18;Yes;0,000300
DE;F;19;Yes;0,000306
DE;F;20;Yes;0,000305
DE;F;21;Yes;0,000299
DE;F;22;Yes;0,000291
DE;F;23;Yes;0,000283
DE;F;24;Yes;0,000280
DE;F;25;Yes;0,000281
DE;F;26;Yes;0,000287
DE;F;27;Yes;0,000298
DE;F;28;Yes;0,000316
DE;F;29;Yes;0,000338
DE;F;30;Yes;0,000366
DE;F;31;Yes;0,000401
DE;F;32;Yes;0,000446
DE;F;33;Yes;0,000503
DE;F;34;Yes;0,000574
DE;F;35;Yes;0,000657
DE;F;36;Yes;0,000747
DE;F;37;Yes;0,000840
DE;F;38;Yes;0,000940
DE;F;39;Yes;0,001044
DE;F;40;Yes;0,001158
DE;F;41;Yes;0,001284
DE;F;42;Yes;0,001427
DE;F;43;Yes;0,001592
DE;F;44;Yes;0,001781
DE;F;45;Yes;0,001999
DE;F;46;Yes;0,002246
DE;F;47;Yes;0,002521
DE;F;48;Yes;0,002820
DE;F;49;Yes;0,003145
DE;F;50;Yes;0,003493
DE;F;51;Yes;0,003877
DE;F;52;Yes;0,004302
DE;F;53;Yes;0,004765
DE;F;54;Yes;0,005272
DE;F;55;Yes;0,005830
DE;F;56;Yes;0,006458
DE;F;57;Yes;0,007150
DE;F;58;Yes;0,007930
DE;F;59;Yes;0,008821
DE;F;60;Yes;0,009841
DE;F;61;Yes;0,011032
DE;F;62;Yes;0,012460
DE;F;63;Yes;0,014146
DE;F;64;Yes;0,016104
DE;F;65;Yes;0,018386
DE;F;66;Yes;0,020975
DE;F;67;Yes;0,023890
DE;F;68;Yes;0,027090
DE;F;69;Yes;0,030621
DE;F;70;Yes;0,034509
DE;F;71;Yes;0,038755
DE;F;72;Yes;0,043291
DE;F;73;Yes;0,049210
DE;F;74;Yes;0,054366
DE;F;75;Yes;0,060003
DE;F;76;Yes;0,066157
DE;F;77;Yes;0,072965
DE;F;78;Yes;0,080259
DE;F;79;Yes;0,088339
DE;F;80;Yes;0,096948
